CountryName,code,CoverageType,ppp_2005_v1_v1,ppp_2011_v1_v1,ppp_2011_v1_v2,ppp_2011_v2_v1,ppp_2011_v2_v2,ppp_2017_v1_v1,ppp_2017_v1_v2,source_ppp_2011,source_ppp_2005,datalevel,ppp_domain,ppp_domain_value,oldicp2005,oldicp2011,Seriesname,note_may192020,ppp_2017_v1_v2_note
Aruba,ABW,National,,1.652751,1.652751277,1.63776314258575,1.63776314258575,1.48048067092896,1.48048067092896,1,,2,1,1,,,9100000:HOUSEHOLDS AND NPISHS FINAL CONSUMPTION EXPENDITURE,,
Afghanistan,AFG,National,,17.71788,17.71788,16.7883129958098,16.7883129958098,17.3601853467702,17.3601853467702,1,,2,1,1,,17.717899,9100000:HOUSEHOLDS AND NPISHS FINAL CONSUMPTION EXPENDITURE,,
Angola,AGO,National,70.504776,73.833122,73.83311875,80.9318008422852,80.9318008422852,107.269989013672,107.269989013672,1,1,2,1,1,,73.833099,9100000:HOUSEHOLDS AND NPISHS FINAL CONSUMPTION EXPENDITURE,,
Anguilla,AIA,National,,2.5911181,2.591118275,2.50184416770935,2.50184416770935,2.59459590911865,2.59459590911865,1,,2,1,1,,,9100000:HOUSEHOLDS AND NPISHS FINAL CONSUMPTION EXPENDITURE,,
Albania,ALB,National,60.410072,58.168011,58.16801021,54.6525840759277,54.6525840759277,50.3573722839355,50.3573722839355,1,1,2,1,1,60.41,58.167999,9100000:HOUSEHOLDS AND NPISHS FINAL CONSUMPTION EXPENDITURE,,
United Arab Emirates,ARE,National,,2.7182159,2.718215669,2.396653175354,2.396653175354,2.83484387397766,2.83484387397766,1,,2,1,1,,,9100000:HOUSEHOLDS AND NPISHS FINAL CONSUMPTION EXPENDITURE,,
Argentina,ARG,National,1.3525982,2.7683799,2.768382,3.1611635684967,3.1611635684967,10.8079395294189,10.8079395294189,1,1,2,1,1,1.353,2.7683799,9100000:HOUSEHOLDS AND NPISHS FINAL CONSUMPTION EXPENDITURE,,
Armenia,ARM,National,196.18863,183.7796,183.7795948,165.629043579102,165.629043579102,167.312210083008,167.312210083008,1,1,2,1,1,196.2,183.78,9100000:HOUSEHOLDS AND NPISHS FINAL CONSUMPTION EXPENDITURE,,
American Samoa,ASM,National,,,.921169325,.92116932502225,.92116932502225,,,1,,2,1,1,,,9100000:HOUSEHOLDS AND NPISHS FINAL CONSUMPTION EXPENDITURE,,
Antigua and Barbuda,ATG,National,,2.1999741,2.199974309,2.20190143585205,2.20190143585205,2.46811723709106,2.46811723709106,1,,2,1,1,,,9100000:HOUSEHOLDS AND NPISHS FINAL CONSUMPTION EXPENDITURE,,
